Im working with: cpu
MyCustomModel.__init__ - uses: cpu
HelsinkiTranslator.__init__ - uses: cpu
Translator.__init__ - uses: cpu
FacebookLLM.__init__ - uses: cpu
Transformer.__init__ - uses: cpu
Transformer2.__init__ - uses: cpu
len(text) = 126124
count: 195, len 22867
count: 32, len 5874


 epoch = 22856, total = 3570, warmup = 357 


CombinedTrainer.__init__ - uses: cpu
transformer.transformer1.encoder.rnn.weight_ih_l0
transformer.transformer1.encoder.rnn.weight_hh_l0
transformer.transformer1.encoder.rnn.bias_ih_l0
transformer.transformer1.encoder.rnn.bias_hh_l0
transformer.transformer1.encoder.rnn.weight_ih_l1
transformer.transformer1.encoder.rnn.weight_hh_l1
transformer.transformer1.encoder.rnn.bias_ih_l1
transformer.transformer1.encoder.rnn.bias_hh_l1
transformer.transformer1.decoder.rnn.weight_ih_l0
transformer.transformer1.decoder.rnn.weight_hh_l0
transformer.transformer1.decoder.rnn.bias_ih_l0
transformer.transformer1.decoder.rnn.bias_hh_l0
transformer.transformer1.decoder.rnn.weight_ih_l1
transformer.transformer1.decoder.rnn.weight_hh_l1
transformer.transformer1.decoder.rnn.bias_ih_l1
transformer.transformer1.decoder.rnn.bias_hh_l1
transformer.transformer1.decoder.fc.weight
transformer.transformer1.decoder.fc.bias
transformer.transformer2.layer1.weight
transformer.transformer2.layer1.bias
transformer.transformer2.layer2.weight
transformer.transformer2.layer2.bias
{'loss': 9.0583, 'grad_norm': 8.330730438232422, 'learning_rate': 0.00017744892633197797, 'epoch': 0.01}
{'loss': 8.8698, 'grad_norm': 6.6489458084106445, 'learning_rate': 0.00035489785266395595, 'epoch': 0.03}
{'loss': 8.9381, 'grad_norm': 2.801815986633301, 'learning_rate': 0.0005323467789959339, 'epoch': 0.04}
{'loss': 8.7315, 'grad_norm': 2.932485580444336, 'learning_rate': 0.0007097957053279119, 'epoch': 0.06}
{'loss': 8.6656, 'grad_norm': 1.6044633388519287, 'learning_rate': 0.0008872446316598899, 'epoch': 0.07}
{'loss': 8.5102, 'grad_norm': 2.8086459636688232, 'learning_rate': 0.0010646935579918678, 'epoch': 0.08}
{'loss': 8.5015, 'grad_norm': 1.5652806758880615, 'learning_rate': 0.0012421424843238457, 'epoch': 0.1}
{'loss': 8.5293, 'grad_norm': 2.5999767780303955, 'learning_rate': 0.0014195914106558238, 'epoch': 0.11}
{'loss': 8.1546, 'grad_norm': 1.8651212453842163, 'learning_rate': 0.0015970403369878017, 'epoch': 0.13}
{'loss': 8.2892, 'grad_norm': 3.045548915863037, 'learning_rate': 0.0017744892633197798, 'epoch': 0.14}
{'loss': 8.267, 'grad_norm': 2.148941993713379, 'learning_rate': 0.0019519381896517577, 'epoch': 0.15}
{'loss': 8.0595, 'grad_norm': 2.6281750202178955, 'learning_rate': 0.0021293871159837356, 'epoch': 0.17}
{'loss': 8.6007, 'grad_norm': 1.8151682615280151, 'learning_rate': 0.0023068360423157135, 'epoch': 0.18}
{'loss': 8.3147, 'grad_norm': 2.3411407470703125, 'learning_rate': 0.0024842849686476914, 'epoch': 0.2}
{'loss': 8.0388, 'grad_norm': 1.5259182453155518, 'learning_rate': 0.0026617338949796697, 'epoch': 0.21}
{'loss': 8.3243, 'grad_norm': 1.9882797002792358, 'learning_rate': 0.0028391828213116476, 'epoch': 0.22}
{'loss': 8.1709, 'grad_norm': 1.4130258560180664, 'learning_rate': 0.0030166317476436255, 'epoch': 0.24}
{'loss': 8.0826, 'grad_norm': 1.2557035684585571, 'learning_rate': 0.0031940806739756034, 'epoch': 0.25}
{'loss': 8.1264, 'grad_norm': 1.19684898853302, 'learning_rate': 0.0033715296003075813, 'epoch': 0.27}
{'loss': 8.1682, 'grad_norm': 0.9928998947143555, 'learning_rate': 0.0035489785266395596, 'epoch': 0.28}
{'loss': 8.0957, 'grad_norm': 1.474869966506958, 'learning_rate': 0.0037264274529715375, 'epoch': 0.29}
{'loss': 8.0972, 'grad_norm': 1.495421290397644, 'learning_rate': 0.0039038763793035154, 'epoch': 0.31}
{'loss': 8.2147, 'grad_norm': 1.1169863939285278, 'learning_rate': 0.004081325305635494, 'epoch': 0.32}
{'loss': 7.8838, 'grad_norm': 1.197046160697937, 'learning_rate': 0.004258774231967471, 'epoch': 0.34}
{'loss': 8.0844, 'grad_norm': 1.4364073276519775, 'learning_rate': 0.004436223158299449, 'epoch': 0.35}
{'loss': 7.9628, 'grad_norm': 1.6329647302627563, 'learning_rate': 0.004613672084631427, 'epoch': 0.36}
{'loss': 7.8803, 'grad_norm': 1.163137435913086, 'learning_rate': 0.004791121010963405, 'epoch': 0.38}
{'loss': 8.1594, 'grad_norm': 0.8393255472183228, 'learning_rate': 0.004968569937295383, 'epoch': 0.39}
{'loss': 8.091, 'grad_norm': 1.0858416557312012, 'learning_rate': 0.005146018863627361, 'epoch': 0.41}
{'loss': 7.5905, 'grad_norm': 1.1379014253616333, 'learning_rate': 0.005323467789959339, 'epoch': 0.42}
{'loss': 7.8521, 'grad_norm': 1.0568715333938599, 'learning_rate': 0.005500916716291317, 'epoch': 0.43}
{'loss': 7.7811, 'grad_norm': 1.107767105102539, 'learning_rate': 0.005678365642623295, 'epoch': 0.45}
{'loss': 7.8284, 'grad_norm': 1.0594499111175537, 'learning_rate': 0.0058558145689552735, 'epoch': 0.46}
{'loss': 7.9803, 'grad_norm': 0.8467571139335632, 'learning_rate': 0.006033263495287251, 'epoch': 0.48}
{'loss': 7.9395, 'grad_norm': 0.8687337040901184, 'learning_rate': 0.006210712421619228, 'epoch': 0.49}
{'loss': 7.9211, 'grad_norm': 0.7948859333992004, 'learning_rate': 0.006329011705840547, 'epoch': 0.5}
{'loss': 7.9865, 'grad_norm': 1.1636148691177368, 'learning_rate': 0.0063092951584703275, 'epoch': 0.52}
{'loss': 7.9402, 'grad_norm': 1.9366703033447266, 'learning_rate': 0.006289578611100108, 'epoch': 0.53}
{'loss': 7.9344, 'grad_norm': 0.9426401853561401, 'learning_rate': 0.006269862063729889, 'epoch': 0.55}
{'loss': 7.7016, 'grad_norm': 0.8380522131919861, 'learning_rate': 0.006250145516359668, 'epoch': 0.56}
{'loss': 8.0656, 'grad_norm': 2.2461044788360596, 'learning_rate': 0.006230428968989448, 'epoch': 0.57}
{'loss': 7.982, 'grad_norm': 0.7177159190177917, 'learning_rate': 0.006210712421619228, 'epoch': 0.59}
{'loss': 8.0473, 'grad_norm': 0.8779422044754028, 'learning_rate': 0.0061909958742490095, 'epoch': 0.6}
{'loss': 7.9975, 'grad_norm': 1.0710697174072266, 'learning_rate': 0.00617127932687879, 'epoch': 0.62}
{'loss': 7.8923, 'grad_norm': 0.8024892807006836, 'learning_rate': 0.00615156277950857, 'epoch': 0.63}
{'loss': 8.1921, 'grad_norm': 0.9738308787345886, 'learning_rate': 0.006131846232138349, 'epoch': 0.64}
{'loss': 7.7806, 'grad_norm': 1.0914009809494019, 'learning_rate': 0.00611212968476813, 'epoch': 0.66}
{'loss': 7.9474, 'grad_norm': 1.4764817953109741, 'learning_rate': 0.00609241313739791, 'epoch': 0.67}
{'loss': 8.0657, 'grad_norm': 0.7872121930122375, 'learning_rate': 0.006072696590027691, 'epoch': 0.69}
{'loss': 8.0297, 'grad_norm': 1.2839215993881226, 'learning_rate': 0.006052980042657471, 'epoch': 0.7}
{'loss': 7.9604, 'grad_norm': 1.3158296346664429, 'learning_rate': 0.006033263495287251, 'epoch': 0.71}
{'loss': 8.1268, 'grad_norm': 1.213325023651123, 'learning_rate': 0.006013546947917031, 'epoch': 0.73}
{'loss': 8.0375, 'grad_norm': 0.9574702382087708, 'learning_rate': 0.005993830400546811, 'epoch': 0.74}
{'loss': 7.8178, 'grad_norm': 1.381476879119873, 'learning_rate': 0.0059741138531765915, 'epoch': 0.76}
{'loss': 8.1092, 'grad_norm': 1.0316613912582397, 'learning_rate': 0.005954397305806372, 'epoch': 0.77}
{'loss': 7.9871, 'grad_norm': 0.9031880497932434, 'learning_rate': 0.005934680758436152, 'epoch': 0.78}
{'loss': 8.1442, 'grad_norm': 1.660726547241211, 'learning_rate': 0.005914964211065932, 'epoch': 0.8}
{'loss': 7.9185, 'grad_norm': 1.182220220565796, 'learning_rate': 0.005895247663695712, 'epoch': 0.81}
{'loss': 8.0153, 'grad_norm': 1.4881048202514648, 'learning_rate': 0.0058755311163254925, 'epoch': 0.83}
{'loss': 7.9824, 'grad_norm': 1.4213192462921143, 'learning_rate': 0.0058558145689552735, 'epoch': 0.84}
{'loss': 7.4316, 'grad_norm': 1.6826143264770508, 'learning_rate': 0.005836098021585054, 'epoch': 0.85}
{'loss': 8.2611, 'grad_norm': 1.465555191040039, 'learning_rate': 0.005816381474214833, 'epoch': 0.87}
{'loss': 7.9221, 'grad_norm': 7.984431266784668, 'learning_rate': 0.005796664926844613, 'epoch': 0.88}
{'loss': 7.9243, 'grad_norm': 1.1685048341751099, 'learning_rate': 0.005776948379474394, 'epoch': 0.9}
{'loss': 7.9734, 'grad_norm': 0.881146252155304, 'learning_rate': 0.005757231832104174, 'epoch': 0.91}
{'loss': 7.952, 'grad_norm': 1.0598846673965454, 'learning_rate': 0.005737515284733955, 'epoch': 0.92}
{'loss': 8.0679, 'grad_norm': 0.8963893055915833, 'learning_rate': 0.005717798737363734, 'epoch': 0.94}
{'loss': 8.0834, 'grad_norm': 0.986693263053894, 'learning_rate': 0.005698082189993514, 'epoch': 0.95}
{'loss': 7.8362, 'grad_norm': 1.052838921546936, 'learning_rate': 0.005678365642623295, 'epoch': 0.97}
{'loss': 7.7961, 'grad_norm': 1.032792091369629, 'learning_rate': 0.005658649095253075, 'epoch': 0.98}
{'loss': 7.8405, 'grad_norm': 1.2503540515899658, 'learning_rate': 0.0056389325478828555, 'epoch': 0.99}
